==============================================
Java Migration - Claude Sonnet 4
Job ID: 5882178
Node: babel-t9-24
Start Time: Sun Dec 14 01:31:36 EST 2025
==============================================
Model: Claude Sonnet 4
Repos: /home/vhsingh/Java_Migration/repositories_sonnet4
Logs: /home/vhsingh/Java_Migration/logs_sonnet4
==============================================
[32m01:32:00[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m02:39:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:39:34[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:39:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:39:37[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m02:39:43[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: spring_migration_error[0m

[32m02:39:43[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: spring_migration_error[0m

[32m02:39:43[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=spring_migration_error[0m

[32m02:39:52[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:40:02[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:40:02[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:40:05[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:40:05[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:40:08[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 493 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/VISIBLE_TASKS.md[0m

[32m02:40:17[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:40:23[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:40:23[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:40:26[0m | [1mINFO    [0m | [1mMAVEN READ POM SUCCESS: spring-security-simple-jwt (Java 17, 3 dependencies)[0m

[32m02:40:28[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2975 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:40:36[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '<java.version>17</java.version>' -> '<java.version>21</java.version>'[0m

[32m02:40:39[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '<source>17</source>
					<target>17</target>' -> '<source>21</source>
					<target>21</target>'[0m

[32m02:40:41[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '<version>2.1.2.RELEASE</version>' -> '<version>3.2.1</version>'[0m

[32m02:40:45[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '                    <activeRecipes>
                        <recipe>org.openrewrite.java.migrate.UpgradeToJava17</recipe>
                    </activeRecipes>' -> '                    <activeRecipes>
                        <recipe>org.openrewrite.java.migrate.UpgradeToJava21</recipe>
                        <recipe>org.openrewrite.java.spring.boot3.UpgradeSpringBoot_3_2</recipe>
                    </activeRecipes>'[0m

[32m02:40:48[0m | [1mINFO    [0m | [1mCOMMAND: mvn rewrite:run (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:40:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:40:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:40:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:40:48[0m | [1mINFO    [0m | [1mCOMMAND: Resolved Maven command: /home/vhsingh/apache-maven-3.9.11/bin/mvn rewrite:run...[0m

[32m02:41:40[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:41:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: a392df70... -> 451503cd...) - CLEAN BUILD REQUIRED[0m

[32m02:41:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:41:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:41:44[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:41:44[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:42:04[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:42:04[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:42:10[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m02:42:10[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m02:42:10[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m02:42:13[0m | [1mINFO    [0m | [1mCOMMAND: java -version (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:42:13[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:42:16[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml - '<java.version>21</java.version>' -> '<java.version>17</java.version>'[0m

[32m02:42:19[0m | [1mINFO    [0m | [1mFIND REPLACE NO MATCH: No occurrences of '<source>21</source>
					<target>21</target>' found in /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml (intended replace: '<source>17</source>
					<target>17</target>')[0m

[32m02:42:21[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3055 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/pom.xml[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:42:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 451503cd... -> 18587010...) - CLEAN BUILD REQUIRED[0m

[32m02:42:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m02:42:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m02:42:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B...[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:42:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:42:29[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:42:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn clean compile -B[0m

[32m02:42:34[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:42:34[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:42:34[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:42:34[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:42:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:42:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:42:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m02:42:45[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m02:42:45[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m02:42:45[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m02:42:48[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 277 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/test/java/com/app/springboot/JwtApplicationTests.java[0m

[32m02:42:52[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/test/java/com/app/springboot/JwtApplicationTests.java[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B...[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:42:54[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:42:58[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:42:58[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn test -B[0m

[32m02:43:07[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:43:07[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:43:07[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:43:10[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 2] No such file or directory: '/home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/filter/JWTFilter.java' for /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/filter/JWTFilter.java[0m

[32m02:43:12[0m | [1mINFO    [0m | [1mCOMMAND: find . -name "*.java" -type f (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:43:13[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:43:15[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1253 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/handler/JWTFilter.java[0m

[32m02:43:18[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 690 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/model/Client.java[0m

[32m02:43:25[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:43:37[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:43:37[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:43:40[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 497 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/VISIBLE_TASKS.md[0m

[32m02:43:43[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:43:43[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:43:47[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:43:54[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:43:54[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m02:43:56[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 520 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/VISIBLE_TASKS.md[0m

[32m02:43:59[0m | [1mINFO    [0m | [1mFILE READ ERROR: [Errno 2] No such file or directory: '/home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/example/demo/filter/JWTFilter.java' for /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/example/demo/filter/JWTFilter.java[0m

[32m02:44:01[0m | [1mINFO    [0m | [1mCOMMAND: find . -name "*.java" -type f | grep -i jwt (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:44:02[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:44:04[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 1253 characters from /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt/src/main/java/com/app/springboot/handler/JWTFilter.java[0m

[32m02:44:07[0m | [1mINFO    [0m | [1mCOMMAND: grep -r "import javax\." src/ --include="*.java" (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:44:07[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - No error output[0m

[32m02:44:09[0m | [1mINFO    [0m | [1mCOMMAND: grep -r "javax\." src/ --include="*.java" (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:44:09[0m | [1mINFO    [0m | [1mCOMMAND Return code 1 - No error output[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m02:44:13[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m02:44:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m02:44:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m02:44:29[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m02:44:29[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m02:44:29[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m02:44:35[0m | [1mINFO    [0m | [1mCOMMAND: git status --porcelain (cwd: /home/vhsingh/Java_Migration/repositories_sonnet4/SimpleProgramming_springboot-security-simple-jwt)[0m

[32m02:44:35[0m | [1mINFO    [0m | [1mCOMMAND SUCCESS[0m

[32m02:44:41[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m02:44:49[0m | [33m[1mWARNING [0m | [33m[1m⚠️ STUCK LOOP: TODO item failed 3 times without success[0m

[32m02:44:49[0m | [1mINFO    [0m | [1mSTUCK LOOP DETECTED: TODO item failed 3 times without success[0m
