==============================================
Java Migration - Claude 3.5 Sonnet
Job ID: 5881934
Node: babel-u9-24
Start Time: Sat Dec 13 21:29:01 EST 2025
==============================================
Model: Claude 3.5 Sonnet
Repos: /home/vhsingh/Java_Migration/repositories_sonnet35
Logs: /home/vhsingh/Java_Migration/logs_sonnet35
==============================================
[32m21:29:50[0m | [1mINFO    [0m | [1m================================================================================[0m
[32m00:27:01[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: runtime_error[0m

[32m00:27:01[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=runtime_error[0m

[32m00:27:22[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:27:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: c7077b10... -> d65e97d5...) - CLEAN BUILD REQUIRED[0m

[32m00:27:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:27:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:27:25[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:27:25[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:27:31[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:27:31[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:27:36[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:27:36[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:27:36[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:27:42[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3461 chars | Cache: 0/2[0m

[32m00:27:42[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/2[0m

[32m00:28:03[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:28:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: d65e97d5... -> e60b0dfb...) - CLEAN BUILD REQUIRED[0m

[32m00:28:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:28:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:28:08[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:28:08[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:28:17[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:28:17[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:28:23[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m00:28:23[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m00:28:23[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m00:28:29[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3504 chars | Cache: 0/3[0m

[32m00:28:29[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/3[0m

[32m00:28:33[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 2116 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/main/java/com/bjoernkw/oauth2withjira/config/SecurityConfig.java[0m

[32m00:28:42[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/main/java/com/bjoernkw/oauth2withjira/config/SecurityConfig.java[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:28:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:28:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:28:47[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:28:47[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:28:52[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:28:52[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:28:58[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m00:28:58[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m00:28:58[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m00:29:02[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 3017 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/main/java/com/bjoernkw/oauth2withjira/config/ClientRegistrationConfig.java[0m

[32m00:29:14[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/main/java/com/bjoernkw/oauth2withjira/config/ClientRegistrationConfig.java[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:29:18[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:29:18[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:29:18[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:29:18[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:29:26[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:29:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:29:33[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:29:33[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:29:33[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:29:33[0m | [1mINFO    [0m | [1m[POM_TRACKER] ✅ Clean build completed - requirement cleared[0m

[32m00:29:36[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw test -B...[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:29:37[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:29:41[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:29:41[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw test -B[0m

[32m00:29:47[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: compilation_error[0m

[32m00:29:47[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: compilation_error[0m

[32m00:29:47[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=compilation_error[0m

[32m00:29:51[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 353 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/test/java/com/bjoernkw/oauth2withjira/Oauth2WithJiraApplicationTests.java[0m

[32m00:29:56[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/src/test/java/com/bjoernkw/oauth2withjira/Oauth2WithJiraApplicationTests.java[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn test -B (max_retries=2)[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw test -B...[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:30:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:30:06[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:30:06[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw test -B[0m

[32m00:30:20[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:30:20[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: success[0m

[32m00:30:20[0m | [1mINFO    [0m | [1mMVN_COMMAND: Success[0m

[32m00:30:30[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] SUCCESS (return code 0, BUILD SUCCESS pattern found)[0m

[32m00:30:30[0m | [1mINFO    [0m | [1mERROR RESOLVED: Build errors fixed[0m

[32m00:30:30[0m | [1mINFO    [0m | [1mCalling Error Expert[0m

[32m00:30:34[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml'[0m

[32m00:30:34[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4372 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:30:43[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml'[0m

[32m00:30:43[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '			<plugin>
				<groupId>org.apache.maven.plugins</groupId>
				<artifactId>maven-compiler-plugin</artifactId>
				<version>3.11.0</version>
				<configuration>
					<source>${java.version}</source>
					<target>${java.version}</target>
					<release>${java.version}</release>
				</configuration>
			</plugin>' -> '			<plugin>
				<groupId>org.apache.maven.plugins</groupId>
				<artifactId>maven-compiler-plugin</artifactId>
				<version>3.12.1</version>
				<configuration>
					<release>21</release>
					<enablePreview>true</enablePreview>
					<compilerArgs>
						<arg>--enable-preview</arg>
					</compilerArgs>
					<forceJavacCompilerUse>true</forceJavacCompilerUse>
					<parameters>true</parameters>
				</configuration>
			</plugin>'[0m

[32m00:30:47[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B...[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven at /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:30:48[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:30:55[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: runtime_error[0m

[32m00:30:55[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Error type: runtime_error[0m

[32m00:30:55[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Non-SSL error (runtime_error), skipping retries[0m

[32m00:30:55[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: /home/vhsingh/apache-maven-3.9.11/bin/mvn compile -B[0m

[32m00:30:58[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: generic_build_failure[0m

[32m00:30:58[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: generic_build_failure[0m

[32m00:30:58[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=generic_build_failure[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:31:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: e60b0dfb... -> b164062c...) - CLEAN BUILD REQUIRED[0m

[32m00:31:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:31:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:31:01[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:31:01[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:31:10[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:31:10[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:31:15[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:31:15[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:31:15[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:31:19[0m | [1mINFO    [0m | [1mPATH RESOLVED: 'pom.xml' -> '/home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml'[0m

[32m00:31:19[0m | [1mINFO    [0m | [1mFIND REPLACE SUCCESS: 1 replacements in /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml - '		<java.version>17</java.version>' -> '		<java.version>21</java.version>'[0m

[32m00:31:24[0m | [1mINFO    [0m | [1mTASK_MANAGER: Task marked complete in TODO.md[0m

[32m00:31:27[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:31:27[0m | [1mINFO    [0m | [1mCalling Execution Expert[0m

[32m00:31:27[0m | [1mINFO    [0m | [1mERROR RESOLUTION: error_expert attempting fix (attempt 1/3)[0m

[32m00:31:34[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3602 chars | Cache: 0/4[0m

[32m00:31:34[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/4[0m

[32m00:31:40[0m | [1mINFO    [0m | [1mFILE READ SUCCESS: 4491 characters from /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:32:05[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:32:12[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: b164062c... -> 0eca75fd...) - CLEAN BUILD REQUIRED[0m

[32m00:32:12[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 Forcing clean build due to pom.xml changes[0m

[32m00:32:12[0m | [1mINFO    [0m | [1m[POM_TRACKER] Original: mvn compile -B[0m

[32m00:32:12[0m | [1mINFO    [0m | [1m[POM_TRACKER] Modified: mvn clean compile -B[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMAVEN_ENV: Found mvn in PATH: /home/vhsingh/apache-maven-3.9.11/bin/mvn[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: MAVEN_HOME=/home/vhsingh/apache-maven-3.9.11[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: Resolved command: ./mvnw clean compile -B...[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMAVEN_CMD: Using Maven wrapper at /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/mvnw[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempting to resolve dependencies first[0m

[32m00:32:12[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Attempt 1/2[0m

[32m00:32:21[0m | [1mINFO    [0m | [1mMVN_DEPENDENCY: Successfully resolved dependencies[0m

[32m00:32:21[0m | [1mINFO    [0m | [1mMVN_COMMAND: Executing main command: ./mvnw clean compile -B[0m

[32m00:32:26[0m | [1mINFO    [0m | [1m[ERROR_CLASSIFIER] Pattern match: java_version_error[0m

[32m00:32:26[0m | [1mINFO    [0m | [1mMVN_ERROR_CLASSIFICATION: java_version_error[0m

[32m00:32:26[0m | [1mINFO    [0m | [1mMVN_COMMAND: Failed with return code 1, error_type=java_version_error[0m

[32m00:32:31[0m | [1mINFO    [0m | [1m[SEARCH_PROC] Search complete | 3480 chars | Cache: 0/5[0m

[32m00:32:31[0m | [1mINFO    [0m | [1m[WEB_SEARCH] Complete | Cache: 0/5[0m

[32m00:32:53[0m | [1mINFO    [0m | [1mFILE WRITE SUCCESS: /home/vhsingh/Java_Migration/repositories_sonnet35/BjoernKW_oauth2-with-jira/pom.xml[0m

[32m00:32:57[0m | [1mINFO    [0m | [1mMVN_WITH_RETRY: mvn compile -B (max_retries=2)[0m

[32m00:32:57[0m | [1mINFO    [0m | [1m[POM_TRACKER] 🔄 pom.xml CHANGED (hash: 0eca75fd... -> 00aa5280...) - CLEAN BUILD REQUIRED[0m
